STATION,NAME,DATE,PRCP,TAVG,TMAX,TMIN
US1TXWM0118,"BRUSHY CREEK 2.3 SW, TX US",2017-01-01,0.00,16.67,24.44,9.44
US1TXWM0118,"BRUSHY CREEK 2.3 SW, TX US",2017-01-02,12.95,17.22,25.00,11.67
US1TXWM0118,"BRUSHY CREEK 2.3 SW, TX US",2017-01-03,0.00,14.44,25.00,3.33
US1TXWM0118,"BRUSHY CREEK 2.3 SW, TX US",2017-01-04,0.00,7.78,8.89,0.56
US1TXWM0118,"BRUSHY CREEK 2.3 SW, TX US",2017-01-05,0.00,9.44,17.78,2.22
US1TXWM0118,"BRUSHY CREEK 2.3 SW, TX US",2017-01-06,0.00,1.67,2.22,-4.44
US1TXWM0118,"BRUSHY CREEK 2.3 SW, TX US",2017-01-07,0.00,-1.67,6.11,-7.22
US1TXWM0118,"BRUSHY CREEK 2.3 SW, TX US",2017-01-08,0.00,-0.56,11.67,-8.89
US1TXWM0118,"BRUSHY CREEK 2.3 SW, TX US",2017-01-09,0.00,10.56,22.78,2.78
US1TXWM0118,"BRUSHY CREEK 2.3 SW, TX US",2017-01-10,0.00,18.89,27.22,15.00
US1TXWM0118,"BRUSHY CREEK 2.3 SW, TX US",2017-01-11,0.00,19.44,27.22,13.33
US1TXWM0118,"BRUSHY CREEK 2.3 SW, TX US",2017-01-12,0.00,22.22,28.33,18.33
US1TXWM0118,"BRUSHY CREEK 2.3 SW, TX US",2017-01-13,3.56,22.78,27.22,13.33
US1TXWM0118,"BRUSHY CREEK 2.3 SW, TX US",2017-01-14,4.83,12.78,13.33,9.44
US1TXWM0118,"BRUSHY CREEK 2.3 SW, TX US",2017-01-15,0.00,13.33,24.44,10.00
US1TXHYS059,"AUSTIN 14.7 WSW, TX US",2017-01-16,29.46,18.89,21.11,15.00
US1TXHYS059,"AUSTIN 14.7 WSW, TX US",2017-01-17,0.76,13.89,15.00,9.44
US1TXHYS059,"AUSTIN 14.7 WSW, TX US",2017-01-18,32.77,10.56,13.89,8.89
US1TXTV0059,"TANGLEWOOD FOREST 0.6 NE, TX US",2017-01-19,0.00,13.89,20.56,10.56
US1TXTV0059,"TANGLEWOOD FOREST 0.6 NE, TX US",2017-01-20,0.00,16.11,25.56,8.33
US1TXTV0059,"TANGLEWOOD FOREST 0.6 NE, TX US",2017-01-21,0.00,16.67,28.89,6.11
US1TXTV0059,"TANGLEWOOD FOREST 0.6 NE, TX US",2017-01-22,0.00,18.33,21.11,10.00
US1TXHYS059,"AUSTIN 14.7 WSW, TX US",2017-01-23,0.00,14.44,24.44,4.44
US1TXTV0059,"TANGLEWOOD FOREST 0.6 NE, TX US",2017-01-24,0.00,16.11,29.44,4.44
US1TXTV0059,"TANGLEWOOD FOREST 0.6 NE, TX US",2017-01-25,0.00,18.89,20.56,5.56
US1TXTV0059,"TANGLEWOOD FOREST 0.6 NE, TX US",2017-01-26,0.00,8.89,15.00,0.56
US1TXTV0059,"TANGLEWOOD FOREST 0.6 NE, TX US",2017-01-27,0.00,6.67,14.44,0.00
US1TXHYS059,"AUSTIN 14.7 WSW, TX US",2017-01-28,0.00,10.56,16.11,1.67
US1TXTV0059,"TANGLEWOOD FOREST 0.6 NE, TX US",2017-01-29,0.00,10.00,21.67,-1.11
US1TXTV0059,"TANGLEWOOD FOREST 0.6 NE, TX US",2017-01-30,0.00,13.89,27.22,0.00
US1TXTV0059,"TANGLEWOOD FOREST 0.6 NE, TX US",2017-01-31,0.00,14.44,25.56,0.56
US1TXTV0059,"TANGLEWOOD FOREST 0.6 NE, TX US",2017-02-01,0.00,15.00,28.33,3.89
US1TXTV0059,"TANGLEWOOD FOREST 0.6 NE, TX US",2017-02-02,0.00,14.44,18.89,8.33
US1TXTV0059,"TANGLEWOOD FOREST 0.6 NE, TX US",2017-02-03,0.00,10.00,12.22,8.33
US1TXHYS059,"AUSTIN 14.7 WSW, TX US",2017-02-04,0.00,10.00,11.67,8.89
US1TXHYS059,"AUSTIN 14.7 WSW, TX US",2017-02-05,1.27,14.44,23.89,11.11
US1TXHYS059,"AUSTIN 14.7 WSW, TX US",2017-02-06,0.00,21.67,27.22,20.00
US1TXTV0059,"TANGLEWOOD FOREST 0.6 NE, TX US",2017-02-07,0.00,23.89,31.11,10.00
US1TXTV0059,"TANGLEWOOD FOREST 0.6 NE, TX US",2017-02-08,0.00,18.89,30.00,8.33
US1TXTV0059,"TANGLEWOOD FOREST 0.6 NE, TX US",2017-02-09,0.00,13.89,19.44,5.56
US1TXTV0059,"TANGLEWOOD FOREST 0.6 NE, TX US",2017-02-10,0.00,15.00,26.67,4.44
US1TXHYS059,"AUSTIN 14.7 WSW, TX US",2017-02-11,0.00,22.78,31.11,19.44
US1TXTV0059,"TANGLEWOOD FOREST 0.6 NE, TX US",2017-02-12,0.00,22.78,28.89,17.78
US1TXHYS059,"AUSTIN 14.7 WSW, TX US",2017-02-13,0.00,21.11,26.67,17.22
US1TXHYS059,"AUSTIN 14.7 WSW, TX US",2017-02-14,28.19,15.56,20.00,9.44
US1TXHYS059,"AUSTIN 14.7 WSW, TX US",2017-02-15,2.29,11.67,18.89,3.89
US1TXTV0059,"TANGLEWOOD FOREST 0.6 NE, TX US",2017-02-16,0.00,10.00,20.56,0.56
US1TXTV0299,"HAYS 4.4 NW, TX US",2017-02-17,0.00,14.44,25.00,7.78
US1TXTV0299,"HAYS 4.4 NW, TX US",2017-02-18,0.00,21.11,30.56,16.67
US1TXHYS059,"AUSTIN 14.7 WSW, TX US",2017-02-19,0.00,23.33,27.22,18.33
US1TXHYS059,"AUSTIN 14.7 WSW, TX US",2017-02-20,35.81,18.89,21.67,15.00
US1TXHYS059,"AUSTIN 14.7 WSW, TX US",2017-02-21,0.25,17.78,26.67,9.44
US1TXTV0059,"TANGLEWOOD FOREST 0.6 NE, TX US",2017-02-22,0.00,17.22,30.00,6.67
US1TXTV0059,"TANGLEWOOD FOREST 0.6 NE, TX US",2017-02-23,0.00,18.33,32.22,7.22
US1TXHYS059,"AUSTIN 14.7 WSW, TX US",2017-02-24,0.00,21.67,27.78,11.11
US1TXTV0059,"TANGLEWOOD FOREST 0.6 NE, TX US",2017-02-25,0.00,12.78,17.22,3.89
US1TXTV0299,"HAYS 4.4 NW, TX US",2017-02-26,0.00,10.00,22.78,1.67
US1TXHYS059,"AUSTIN 14.7 WSW, TX US",2017-02-27,0.00,21.67,28.33,19.44
US1TXHYS059,"AUSTIN 14.7 WSW, TX US",2017-02-28,0.00,23.89,27.78,18.89
US1TXTV0299,"HAYS 4.4 NW, TX US",2017-03-01,0.00,21.67,22.78,7.22
US1TXHYS059,"AUSTIN 14.7 WSW, TX US",2017-03-02,0.00,12.78,19.44,4.44
US1TXTV0299,"HAYS 4.4 NW, TX US",2017-03-03,0.00,10.56,21.11,1.11
US1TXHYS059,"AUSTIN 14.7 WSW, TX US",2017-03-04,0.51,14.44,15.56,11.11
US1TXHYS059,"AUSTIN 14.7 WSW, TX US",2017-03-05,28.45,17.22,23.89,15.00
US1TXHYS059,"AUSTIN 14.7 WSW, TX US",2017-03-06,1.52,22.22,29.44,20.00
US1TXHYS059,"AUSTIN 14.7 WSW, TX US",2017-03-07,0.00,21.11,25.00,15.00
US1TXHYS059,"AUSTIN 14.7 WSW, TX US",2017-03-08,0.00,18.33,24.44,15.00
US1TXTV0299,"HAYS 4.4 NW, TX US",2017-03-09,0.00,21.67,27.22,18.89
US1TXHYS059,"AUSTIN 14.7 WSW, TX US",2017-03-10,0.25,20.56,28.33,13.89
US1TXHYS059,"AUSTIN 14.7 WSW, TX US",2017-03-11,1.27,18.89,20.00,15.56
US1TXHYS059,"AUSTIN 14.7 WSW, TX US",2017-03-12,11.18,12.78,17.78,8.89
US1TXHYS059,"AUSTIN 14.7 WSW, TX US",2017-03-13,0.51,12.22,20.56,6.67
US1TXHYS059,"AUSTIN 14.7 WSW, TX US",2017-03-14,0.25,12.22,22.22,3.89
US1TXHYS059,"AUSTIN 14.7 WSW, TX US",2017-03-15,0.00,13.89,23.89,5.00
US1TXHYS059,"AUSTIN 14.7 WSW, TX US",2017-03-16,0.25,19.44,26.67,15.56
US1TXHYS059,"AUSTIN 14.7 WSW, TX US",2017-03-17,0.00,21.67,28.33,18.33
US1TXHYS059,"AUSTIN 14.7 WSW, TX US",2017-03-18,0.00,21.67,28.89,13.33
US1TXHYS059,"AUSTIN 14.7 WSW, TX US",2017-03-19,0.00,22.78,28.89,17.78
US1TXHYS059,"AUSTIN 14.7 WSW, TX US",2017-03-20,0.00,22.78,29.44,17.78
US1TXTV0299,"HAYS 4.4 NW, TX US",2017-03-21,0.00,21.67,28.89,17.22
US1TXTV0299,"HAYS 4.4 NW, TX US",2017-03-22,0.00,22.78,28.33,18.33
US1TXHYS059,"AUSTIN 14.7 WSW, TX US",2017-03-23,0.00,23.33,30.00,18.89
US1TXHYS059,"AUSTIN 14.7 WSW, TX US",2017-03-24,0.00,22.22,28.33,17.78
US1TXHYS059,"AUSTIN 14.7 WSW, TX US",2017-03-25,1.52,19.44,27.78,9.44
US1TXTV0299,"HAYS 4.4 NW, TX US",2017-03-26,0.00,21.67,30.00,12.22
US1TXHYS059,"AUSTIN 14.7 WSW, TX US",2017-03-27,0.00,23.89,28.89,20.00
US1TXHYS059,"AUSTIN 14.7 WSW, TX US",2017-03-28,0.25,25.00,31.11,21.11
US1TXHYS059,"AUSTIN 14.7 WSW, TX US",2017-03-29,21.84,22.22,29.44,16.11
US1TXHYS059,"AUSTIN 14.7 WSW, TX US",2017-03-30,0.00,19.44,27.22,11.11
US1TXTV0059,"TANGLEWOOD FOREST 0.6 NE, TX US",2017-03-31,0.00,19.44,30.00,8.89
US1TXHYS059,"AUSTIN 14.7 WSW, TX US",2017-04-01,0.00,21.67,26.11,18.33
US1TXHYS059,"AUSTIN 14.7 WSW, TX US",2017-04-02,7.62,21.67,26.11,13.89
US1TXHYS059,"AUSTIN 14.7 WSW, TX US",2017-04-03,14.73,18.89,30.56,8.89
US1TXTV0299,"HAYS 4.4 NW, TX US",2017-04-04,0.00,21.11,31.11,10.00
US1TXTV0299,"HAYS 4.4 NW, TX US",2017-04-05,0.00,20.00,23.33,9.44
US1TXTV0299,"HAYS 4.4 NW, TX US",2017-04-06,0.00,15.56,25.56,6.67
US1TXTV0059,"TANGLEWOOD FOREST 0.6 NE, TX US",2017-04-07,0.00,16.67,26.67,6.11
